book,dynasty
"『史部』/别杂史等/国语,,",春秋
"『经部』/经学史及小学类/子夏易传,,",春秋
"『经部』/十三经/春秋谷梁传,,",春秋
"『经部』/十三经/春秋公羊传,,",春秋
"『经部』/十三经/春秋左传,,",春秋
"『子部』/谱录/禽经,,",春秋
"『子部』/兵家/孙子兵法,,",春秋
"『子部』/道家/亢仓子,,",春秋
"『子部』/法家/邓子,,",春秋
"『子部』/道家/道德经（老子）,,",春秋/战国
"『经部』/十三经/论语,,",春秋战国
"『史部』/正史/清史稿,,",民国
"『经部』/十三经/定州汉墓竹简《论语》,,",汉
"『子部』/科技/周髀算经,,",汉
"『子部』/农家/氾胜之书,,",汉
"『子部』/科技/九章算术,,",汉
"『子部』/儒家/法言义疏,,",清
"『史部』/别杂史等/国闻备乘,,",清
"『子部』/杂家/墨子闲诂,,",清
"『子部』/道家/庄子集解,,",清
"『子部』/兵家/武侯八阵兵法辑略,,",清
"『史部』/政书/刘壮肃公奏议,,",清
"『集部』/别集/曾国藩文集,,",清
"『集部』/别集/曾国藩家书,,",清
"『史部』/别杂史等/九家旧晋书辑本,,",清
"『史部』/编年/西夏书事,,",清
"『子部』/儒家/围炉夜话,,",清
"『集部』/别集/己亥杂诗,,",清
"『史部』/政书/枢垣记略,,",清
"『史部』/别杂史等/书湖州庄氏史狱,,",清
"『史部』/编年/汉官六种,,",清
"『史部』/编年/续资治通鉴,,",清
"『史部』/传记/廿二史劄记,,",清
"『经部』/经学史及小学类/孟子字义疏证,,",清
"『经部』/经学史及小学类/深衣考误,,",清
"『子部』/艺术/梅花谱,,",清
"『史部』/传记/纳兰家族墓碑,,",清
"『史部』/别杂史等/满清入关暴政,,",清
"『史部』/别杂史等/粤游见闻,,",清
"『史部』/政书/幕学举要,,",清
"『子部』/杂家/池北偶谈,,",清
"『子部』/儒家/声律启蒙,,",清
"『子部』/儒家/朱子治家格言,,",清
"『集部』/别集/闲情偶记,,",清
"『史部』/传记/过江七事,,",清
"『子部』/谱录/岕茶汇抄,,",清
"『子部』/医家/血證論,,",清
"『史部』/目录/书目答问,,",清
"『子部』/书画/艺概[节录],,",清
"『史部』/诏令奏议/天朝田亩制度,,",清
"『子部』/医家/醫學三字經,,",清
"『子部』/医家/类证治裁,,",清
"『史部』/史评/文史通义,,",清
"『子部』/医家/傅青主女科,,",清
"『子部』/谱录/随园食单,,",清
"『子部』/杂家/谐铎,,",清
"『子部』/杂家/笑林广记,,",清
"『史部』/政书/续佐治药言,,",清
"『史部』/政书/学治臆说,,",清
"『史部』/政书/佐治药言,,",清
"『史部』/政书/中国官场学,,",清
"『子部』/医家/温热论,,",清
"『子部』/医家/医学源流论,,",清
"『史部』/正史/明史,,",清
"『子部』/杂家/分甘馀话,,",清
"『子部』/谱录/阳羡茗壶系,,",清
"『子部』/杂家/板桥杂记,,",清
"『史部』/史评/读通鉴论,,",清
"『史部』/地理/读史方舆纪要,,",清
"『史部』/史评/宋论,,",清
"『子部』/医家/医方集解,,",清
"『史部』/传记/明儒学案,,",清
"『子部』/医家/痧胀玉衡,,",清
"『集部』/别集/西湖梦寻,,",清
"『史部』/别杂史等/庄氏史案,,",清
"『史部』/传记/浙东纪略,,",清
"『史部』/别杂史等/扬州十日记,,",清
"『史部』/别杂史等/蜀乱述闻,,",清
"『子部』/谱录/東茶記,,",清
"『子部』/书画/钝吟书要[节录],,",清
"『子部』/书画/临池管见,,",清
"『子部』/书画/书学,,",清
"『子部』/书画/书学捷要[节录],,",清
"『子部』/书画/书筏,,",清
"『子部』/书画/书法辑要,,",清
"『子部』/书画/书法约言,,",清
"『子部』/书画/艺舟双辑（附《十七帖》疏证）,,",清
"『子部』/书画/承晋斋积闻录,,",清
"『子部』/书画/清人原著——书法秘诀,,",清
"『子部』/书画/南北书派论[节录],,",清
"『子部』/书画/北碑南帖论[节录],,",清
"『子部』/书画/六书缘起,,",清
"『子部』/书画/广艺舟双楫,,",清
"『子部』/艺术/扬州画舫录,,",清
"『子部』/杂家/居易录,,",清
"『子部』/杂家/甲申朝事小纪,,",清
"『子部』/杂家/清代名人轶事,,",清
"『子部』/杂家/清代野记,,",清
"『子部』/杂家/清稗琐缀,,",清
"『子部』/杂家/西征随笔,,",清
"『子部』/杂家/南越笔记,,",清
"『子部』/儒家/小学诗,,",清
"『子部』/儒家/潜夫论笺校正,,",清
"『子部』/儒家/弟子规,,",清
"『子部』/道家/庄子集释,,",清
"『集部』/别集/浮生六记,,",清
"『集部』/别集/幽梦影,,",清
"『集部』/别集/粤词雅,,",清
"『集部』/词/饮水词,,",清
"『集部』/词/白香词谱,,",清
"『集部』/词/听秋声馆词话,,",清
"『集部』/诗文评/赌棋山庄词话,,",清
"『集部』/诗文评/钝吟杂录,,",清
"『集部』/诗文评/诗学源流考,,",清
"『集部』/诗文评/续诗品,,",清
"『集部』/诗文评/解人颐,,",清
"『集部』/诗文评/人间词话,,",清
"『集部』/诗文评/答万季埜诗问,,",清
"『集部』/诗文评/姜斋诗话,,",清
"『集部』/曲/长生殿,,",清
"『集部』/曲/清忠谱,,",清
"『集部』/曲/桃花扇,,",清
"『集部』/曲/雷峰塔,,",清
"『集部』/别集/李斯谏逐客书,,",秦
"『经部』/十三经/孝经,,",秦汉
"『经部』/十三经/周易,,",西周
"『经部』/十三经/周礼,,",西周
"『子部』/道家/关尹子,,",西周
"『集部』/别集/晋王右军集,,",西晋
"『集部』/别集/晋孙廷尉集,,",西晋
"『史部』/别杂史等/晋后略,,",西晋
"『集部』/别集/晋荀公曾集,,",西晋
"『集部』/别集/秋兴赋并序,,",西晋
"『集部』/别集/晋潘黄门集,,",西晋
"『史部』/别杂史等/九州春秋,,",西晋
"『史部』/编年/古本竹书纪年辑证,,",西晋
"『史部』/正史/三国志,,",西晋
"『子部』/医家/脉经,,",西晋
"『集部』/别集/陈情表,,",西晋
"『子部』/书画/四体书势,,",西晋
"『子部』/书画/隶书体,,",西晋
"『集部』/别集/晋孙子荆集,,",西晋
"『史部』/正史/史记,,",西汉
"『史部』/别杂史等/战国策,,",西汉
"『史部』/传记/列女传,,",西汉
"『经部』/经学史及小学类/大戴礼记,,",西汉
"『经部』/十三经/礼记,,",西汉
"『经部』/经学史及小学类/輶轩使者绝代语释别国方言,,",西汉
"『经部』/经学史及小学类/韩诗外传,,",西汉
"『子部』/儒家/盐铁论,,",西汉
"『子部』/儒家/新序,,",西汉
"『子部』/道家/列仙传,,",西汉
"『子部』/法家/扬子法言,,",西汉
"『子部』/法家/管子,,",西汉
"『子部』/儒家/陆贾新语注释,,",西汉
"『子部』/儒家/新語(简繁对照),,",西汉
"『子部』/兵家/言兵事疏,,",西汉
"『子部』/儒家/新书,,",西汉
"『子部』/儒家/孔子家语,,",西汉
"『子部』/儒家/春秋繁露,,",西汉
"『子部』/儒家/说苑,,",西汉
"『子部』/术数/太玄经,,",西汉
"『子部』/杂家/神异经,,",西汉
"『子部』/杂家/淮南子,,",西汉
"『子部』/兵家/三略,,",西汉
"『集部』/别集/长门赋,,",西汉
"『子部』/儒家/中说,,",隋
"『子部』/杂家/人物志,,",魏
"『集部』/别集/与山巨源绝交书,,",魏晋
"『集部』/别集/阮籍诗全集,,",魏晋
"『集部』/别集/刘桢诗全集,,",魏晋
"『集部』/别集/嵇康诗全集,,",魏晋
